Thursday Night - DJ Abi,Nightlife - ,Loft 38,Indira Nagar,Mar 19,
Claim Your Beverage Voucher at WXYZ Bar,Nightlife - ,W XYZ Bar - Aloft Bengaluru Cessna Business Park,Kadubeesana Halli,Mar 19,
Tech Night - Viju & Shawn,Nightlife - ,Amoeba Sports Bar,Kodi Halli,Mar 19,
Bass Corp Night - Guest DJ,Nightlife - ,The Warehouse,Indira Nagar,Mar 19,
EDM Vibration Night - DJ Viju,Nightlife - ,Amoeba Sports Bar,Kodi Halli,Mar 19,
Funky Night - DJ Darsh,Nightlife - ,The Sugar Factory - Le Meridien,Sankey Road,Mar 19,
Kamalamani Comedy Kalyaana - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 19,
Nisha Millets Swim Camps March - April 2015,Sports & Outdoor - ,Ommi Fitness Center,Whitefield,Mar 18 - Mar 30,
Blockbuster Holly-Bollywood Thodu Night with DJ Sash & DJ Julius,Nightlife - ,No Limits Lounge & Club,Ashok Nagar,Mar 21,
One Nite Stand - Live at Hard Rock Cafe,Theatre & Arts - ,Hard Rock Cafe,St. Marks Road,Mar 21 - Mar 22,
Jus' Improv with the Improv Brew,Theatre & Arts - ,Jus Trufs Chocolatiers,Jakkur Road,Mar 21,
White Mug Live,Music & Concerts,B Flat - HighNote Bar and Dining,Indira Nagar,Mar 21,
Soundscapes Live In Concert,Music & Concerts,Phoenix Market City,Mahadevapura,Mar 21,
Music Education Initiative- Announcing Course 6,Music & Concerts - ,S.T.Bed Welfare Association Office,Koramangala,Mar 28 - Mar 29,
Eventurouz ll Saturday ''Danzation'' 28th Feb @What The F? ,Nightlife - ,What the F - Food and Fun,St. Marks Road,Feb 28 - Aug 22,
Ladies Night @ Zanzibar,Nightlife - ,ZanziBar,Madivala,Jan 21 - Dec 31,
Desi Karaoke Night with DJ Vcky,Nightlife - ,No Limits Lounge & Club,Ashok Nagar,Mar 22,
"Monthly Music Concert by Vidushi, Dr. Hamsini Nagendra",Music & Concerts,Unnati Centre,Sadananda Nagar,Mar 22,
Apoorva Raaga Darshini - 2 - Vocal by Vidwan R.K.Padmanabha,Music & Concerts - ,Ananya Sabhangana,Malleswaram,Mar 22,
Bharatanatya Rangapravesha,Music & Concerts - ,ADA Rangamandira,Kalasipalam,Mar 22,
Adhe Adhure - Play,Theatre & Arts - ,Jus Trufs Chocolatiers,Jakkur Road,Mar 29,
Ranga Ugadi 2015: Avasthe - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Sooryana Kudure - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Mouni - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi - In memory of U R Anantamurthy,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Ananta Katha Samaya - Story Reading,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Ananta Kaavya - Poetry Reading,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
One Light - Musical Evening,Music & Concerts,ADA Rangamandira,Kalasipalam,Mar 28,
DJ Vanshi Live featuring DJ Spyke,Nightlife - ,Indigo Live Music Bar,Koramangala,Mar 28,
Flute by Sri. Hemantha and Sri. Herambha,Music & Concerts - ,Saamagana Sangeetha Sabha,Sahakara Nagar,Mar 28,
Bharatanatyam Recital by Sunita Nair,Music & Concerts - ,ADA Rangamandira,Kalasipalam,Mar 28,
Synchroshakti - Play,Theatre & Arts - ,Jus Trufs Chocolatiers,Jakkur Road,Mar 28,
Maari Kaadu - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 27 - Mar 28,
Choodaala - Puppet Show,Theatre & Arts - ,Dhaatu,Banashankari,Mar 29,
Dance Concert - Footlights 6-The Annual Student Showcase,Music & Concerts - ,Alliance Francaise de Bangalore,Vasanth Nagar,Mar 29,
event,type,place,place1,date,time
event,type,place,place1,date,time
Sizzle Sizzle Sizzle Festival,Food & Drink,Hard Rock Cafe, St Marks Road,"Mar 18, 2015 ",12:00 PM PM to 11:30 PM AM
Flavours Of Chettinad,Food & Drink,Spice It, Bellandur,"Mar 18, 2015 ",12:00 PM PM to 11:00 PM AM
Caribbean Carnival,Food & Drink,Latitude, Whitefield,"Mar 18, 2015 ",12:00 PM PM to 11:30 PM AM
Jagged Surge,Nightlife,Indigo Live Music Bar, Koramangala,"Mar 19, 2015",08:00 PM AM Onwards
Kamalamani Comedy Kalyana,Standup & Theater,Ranga Shankara, JP Nagar,"Mar 19, 2015",07:30 PM AM Onwards
Deaftone And Cosmic Resonance,Nightlife,Vapour, Indiranagar,"Mar 19, 2015",08:00 PM AM Onwards
Ability Unlimited,Music & Dance,Phoenix Market City, Whitefield,"Mar 20, 2015",07:00 PM AM Onwards
World Storytelling Day Special,Arts & Crafts,Chavadi, Bannerghatta Road,"Mar 20, 2015",07:30 PM AM Onwards
DJ Ivan: Live,Nightlife,M Bar, Whitefield,"Mar 20, 2015",08:00 PM AM Onwards
Maryade Prashne,Standup & Theater,Ranga Shankara, JP Nagar,"Mar 21, 2015",07:30 PM AM Onwards
BLaNK And Sapta: Live,Nightlife,The Humming Tree, Indiranagar,"Mar 21, 2015",09:00 PM AM Onwards
Vatican Museums 3D,Films,Phoenix Market City, Whitefield,"Mar 21, 2015",04:00 PM AM Onwards
Illa Andre Ide,Standup & Theater,Seva Sadan, Malleshwaram,"Mar 22, 2015",07:30 PM AM Onwards
Navya Kanyeyaru,Standup & Theater,Kengal Hanumantiah Kala Soudha, Basavanagudi,"Mar 22, 2015",07:30 PM AM Onwards
Pitcher Perfect,Standup & Theater,The Big Pitcher, Kodihalli,"Mar 22, 2015",08:30 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 23, 2015",10:00 AM AM to 07:00 PM AM
Cartoon Exhibition: Sanketh Gurudath,Arts & Crafts,Indian Cartoon Gallery, MG Road,"Mar 23, 2015",11:00 AM AM Onwards
War Horse: National Theatre,Films,Phoenix Market City, Whitefield,"Mar 23, 2015",04:00 PM AM Onwards
Koogu,Standup & Theater,Ranga Shankara, JP Nagar,"Mar 24, 2015",07:30 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 24, 2015",10:00 AM AM to 07:00 PM AM
Cartoon Exhibition: Sanketh Gurudath,Arts & Crafts,Indian Cartoon Gallery, MG Road,"Mar 24, 2015",11:00 AM AM Onwards
"Stage42 Comedy, Music, Theatre",Theatre & Arts - ,Bangalore,Bangalore,Feb 01 - Mar 31,
Krishna Premi-In love & Devotion - Dance Festival,Music & Concerts - ,"Seva Sadana, Malleshwaram",Malleswaram,Mar 19 - Mar 20,
Cocktail Party with DJ Esha,Nightlife - ,No Limits Lounge & Club,Ashok Nagar,Mar 20,
Bengaluru Marriott Whitefield launches DJ Nights at M Bar,Nightlife - ,M Bar - Bengaluru Marriott Hotel,Whitefield,Mar 20,
Dance Performance by Ability Unlimited,Music & Concerts - ,Phoenix Market City,Mahadevapura,Mar 20,
KaraoaK Night - KJ Martin Dsouza,Nightlife - ,Opus in the Creek,Whitefield,Mar 20,
Thermal And A Quarter Live,Music & Concerts,B Flat - HighNote Bar and Dining,Indira Nagar,Mar 20,
Bharatanatyam Dance by Ms. Aparna Shastry,Music & Concerts - ,Yavanika State Youth Centre,Nrupathunga Road,Mar 20,
Freaky Night - DJ Deepak,Nightlife - ,Skyye,Vittal Mallya Road,Mar 20,
Friday Night - Ma Faiza,Nightlife - ,Loft 38,Indira Nagar,Mar 20,
Studio 54 Night - DJ Yon,Nightlife - ,Shiro Lounge Bar ,Vittal Mallya Road,Mar 20,
Stage42: The Glass Menagerie - Play,Theatre & Arts - ,Chowdiah Memorial Hall,Malleswaram,Mar 20,
Friday Night - HVOB & Moniker,Nightlife - ,The Humming Tree,Indira Nagar,Mar 20,
Viva La Diva Night - DJ Raghu,Nightlife - ,ICE Bar - Vivanta By Taj,M.G Road,Mar 20,
Duet Bharatanatyam & Odissi by Ms. Sukruti T.A and Ms. Ashwini Raghupathy,Music & Concerts - ,Yavanika State Youth Centre,Nrupathunga Road,Mar 20,
Friday Night - DJ Rohit & KJ Kamal,Nightlife - ,The Warehouse,Indira Nagar,Mar 20,
Friday Night - Goatika,Nightlife - ,Pebble - The Jungle Lounge,Sadashiva Nagar,Mar 20,
Friday Night - Dualist Inquiry,Nightlife - ,The City Bar,Vittal Mallya Road,Mar 20,
Funky Night - DJ Viju,Nightlife - ,Amoeba Sports Bar,Kodi Halli,Mar 20,
Tao Deep Night - DJ Gokul,Nightlife - ,The Tao Terraces,M.G Road,Mar 20,
Friday Night - Twokid Wickid,Nightlife - ,Pebble - The Jungle Lounge,Sadashiva Nagar,Mar 20,
Congolese Rap Concert by TIBIGO,Music & Concerts,Alliance Francaise de Bangalore,Vasanth Nagar,Mar 20,
Maryade Prashne - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 21,
Nisha Millets Swim Camps March - April 2015,Sports & Outdoor - ,Ommi Fitness Center,Whitefield,Mar 18 - Mar 30,
Pragdeesh Roy Kapoor Live,Music & Concerts,Indigo Live Music Bar,Koramangala,Mar 20,
Soundscapes Live In Concert,Music & Concerts,Phoenix Market City,Mahadevapura,Mar 21,
Saturday Bass Busters with DJ Vipul Khurana,Nightlife - ,Sutra The Lounge,Sampangirama Nagar,Mar 21,
Jus' Improv with the Improv Brew,Theatre & Arts - ,Jus Trufs Chocolatiers,Jakkur Road,Mar 21,
'Keep The Beat' Ft. Projekt freedrum & DJ Ron Phillip,Nightlife - ,FIAT Cafe,Koramangala,Mar 21,
One Nite Stand - Live at Hard Rock Cafe,Theatre & Arts - ,Hard Rock Cafe,St. Marks Road,Mar 21 - Mar 22,
Blockbuster Holly-Bollywood Thodu Night with DJ Sash & DJ Julius,Nightlife - ,No Limits Lounge & Club,Ashok Nagar,Mar 21,
White Mug Live,Music & Concerts,B Flat - HighNote Bar and Dining,Indira Nagar,Mar 21,
Music Education Initiative- Announcing Course 6,Music & Concerts - ,S.T.Bed Welfare Association Office,Koramangala,Mar 28 - Mar 29,
Indigo Vibes with Rohit Barker,Nightlife - ,Indigo Live Music Bar,Koramangala,Mar 21,
Eventurouz ll Saturday ''Danzation'' 28th Feb @What The F? ,Nightlife - ,What the F - Food and Fun,St. Marks Road,Feb 28 - Aug 22,
Ladies Night @ Zanzibar,Nightlife - ,ZanziBar,Madivala,Jan 21 - Dec 31,
Bharatanatya Rangapravesha,Music & Concerts - ,ADA Rangamandira,Kalasipalam,Mar 22,
Apoorva Raaga Darshini - 2 - Vocal by Vidwan R.K.Padmanabha,Music & Concerts - ,Ananya Sabhangana,Malleswaram,Mar 22,
Sunday Sundowners at The Bang,Nightlife - ,Bang - The Ritz-Carlton,Residency Road,Mar 22,
"Monthly Music Concert by Vidushi, Dr. Hamsini Nagendra",Music & Concerts,Unnati Centre,Sadananda Nagar,Mar 22,
Adhe Adhure - Play,Theatre & Arts - ,Jus Trufs Chocolatiers,Jakkur Road,Mar 29,
Ranga Ugadi 2015: Avasthe - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Mouni - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi - In memory of U R Anantamurthy,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Ananta Katha Samaya - Story Reading,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Ananta Kaavya - Poetry Reading,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Ranga Ugadi 2015: Sooryana Kudure - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 22,
Bharatanatyam Recital by Sunita Nair,Music & Concerts - ,ADA Rangamandira,Kalasipalam,Mar 28,
Flute by Sri. Hemantha and Sri. Herambha,Music & Concerts - ,Saamagana Sangeetha Sabha,Sahakara Nagar,Mar 28,
Synchroshakti - Play,Theatre & Arts - ,Jus Trufs Chocolatiers,Jakkur Road,Mar 28,
DJ Vanshi Live featuring DJ Spyke,Nightlife - ,Indigo Live Music Bar,Koramangala,Mar 28,
One Light - Musical Evening,Music & Concerts,ADA Rangamandira,Kalasipalam,Mar 28,
Maari Kaadu - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 27 - Mar 28,
VRC ACADEMY OF MUSIC&DANCE,Music & Concerts - ,ADA Rangamandira,Kalasipalam,Mar 28,
Dance Concert - Footlights 6-The Annual Student Showcase,Music & Concerts - ,Alliance Francaise de Bangalore,Vasanth Nagar,Mar 29,
Choodaala - Puppet Show,Theatre & Arts - ,Dhaatu,Banashankari,Mar 29,
Bechara Maara Gaya - Play,Theatre & Arts - ,Ranga Shankara Theatre,J.P Nagar,Mar 29,
Japanese Wife: Screening,Family & Kids,The Humming Tree, Indiranagar,"Mar 22, 2015",07:00 PM AM Onwards
Illa Andre Ide,Standup & Theater,Seva Sadan, Malleshwaram,"Mar 22, 2015",07:30 PM AM Onwards
Navya Kanyeyaru,Standup & Theater,Kengal Hanumantiah Kala Soudha, Basavanagudi,"Mar 22, 2015",07:30 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 23, 2015",10:00 AM AM to 07:00 PM AM
Cartoon Exhibition: Sanketh Gurudath,Arts & Crafts,Indian Cartoon Gallery, MG Road,"Mar 23, 2015",11:00 AM AM Onwards
War Horse: National Theatre,Films,Phoenix Market City, Whitefield,"Mar 23, 2015",04:00 PM AM Onwards
Koogu,Standup & Theater,Ranga Shankara, JP Nagar,"Mar 24, 2015",07:30 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 24, 2015",10:00 AM AM to 07:00 PM AM
Cartoon Exhibition: Sanketh Gurudath,Arts & Crafts,Indian Cartoon Gallery, MG Road,"Mar 24, 2015",11:00 AM AM Onwards
Jollies At Jagriti: Out Of My System,Standup & Theater,Jagriti Theatre, Whitefield,"Mar 25, 2015",08:00 PM AM Onwards
Remi Panossian Jazz Trio: Concert,Music & Dance,Alliance Francaise De Bangalore, Vasanth Nagar,"Mar 25, 2015",07:00 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 25, 2015",10:00 AM AM to 07:00 PM AM
event,type,place,place1,date,time
Maryade Prashne,Standup & Theater,Ranga Shankara, JP Nagar,"Mar 20, 2015 ",07:30 PM AM Onwards
Vatican Museums 3D,Films,Phoenix Market City, Whitefield,"Mar 20, 2015 ",04:00 PM AM Onwards
Womens Day Exhibition: Ruchika K C,Arts & Crafts,Urban Solace, Ulsoor,"Mar 20, 2015 ",11:00 AM AM to 11:00 PM AM
Manhar Udhas: Live,Music & Dance,Chowdiah Memorial Hall, Malleshwaram,"Mar 22, 2015",05:00 PM AM Onwards
Japanese Wife: Screening,Family & Kids,The Humming Tree, Indiranagar,"Mar 22, 2015",07:00 PM AM Onwards
Illa Andre Ide,Standup & Theater,Seva Sadan, Malleshwaram,"Mar 22, 2015",07:30 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 23, 2015",10:00 AM AM to 07:00 PM AM
Cartoon Exhibition: Sanketh Gurudath,Arts & Crafts,Indian Cartoon Gallery, MG Road,"Mar 23, 2015",11:00 AM AM Onwards
War Horse: National Theatre,Films,Phoenix Market City, Whitefield,"Mar 23, 2015",04:00 PM AM Onwards
Koogu,Standup & Theater,Ranga Shankara, JP Nagar,"Mar 24, 2015",07:30 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 24, 2015",10:00 AM AM to 07:00 PM AM
Cartoon Exhibition: Sanketh Gurudath,Arts & Crafts,Indian Cartoon Gallery, MG Road,"Mar 24, 2015",11:00 AM AM Onwards
Jollies At Jagriti: Out Of My System,Standup & Theater,Jagriti Theatre, Whitefield,"Mar 25, 2015",08:00 PM AM Onwards
Remi Panossian Jazz Trio: Concert,Music & Dance,Alliance Francaise De Bangalore, Vasanth Nagar,"Mar 25, 2015",07:00 PM AM Onwards
Gaste In India 1905 to 1910: Exhibition,Arts & Crafts,National Gallery Of Modern Art, Vasanth Nagar,"Mar 25, 2015",10:00 AM AM to 07:00 PM AM
Neolithic Silence,Nightlife,Indigo Live Music Bar, Koramangala,"Mar 26, 2015",08:00 PM AM Onwards
Supermash: Live,Nightlife,Vapour, Indiranagar,"Mar 26, 2015",08:00 PM AM Onwards
The Improvisers,Standup & Theater,The Humming Tree, Indiranagar,"Mar 26, 2015",09:00 PM AM Onwards
